primaryTitle,genres,directors,writers,averageRating,startYear,runtimeMinutes,numVotes,text_features
The Boys in the Boat,"Biography, Drama, History",George Clooney,"Daniel James Brown, Mark L. Smith",7.0,2023,123,29724,"biography  drama  history george clooney daniel james brown, mark l. smith"
Thelma,"Action, Comedy",Josh Margolin,Josh Margolin,7.0,2024,98,27478,action  comedy josh margolin josh margolin
The Bad Guys 2,"Action, Adventure, Animation","JP Sans, Pierre Perifel","Yoni Brenner, Etan Cohen, Aaron Blabey",7.0,2025,104,25402,"action  adventure  animation jp sans, pierre perifel yoni brenner, etan cohen, aaron blabey"
Superman,"Action, Adventure, Sci-Fi",James Gunn,"James Gunn, Jerry Siegel, Joe Shuster",7.0,2025,129,393747,"action  adventure  sci-fi james gunn james gunn, jerry siegel, joe shuster"
The Super Mario Bros. Movie,"Adventure, Animation, Comedy","Aaron Horvath, Michael Jelenic, Pierre Leduc, Fabien Polack",Matthew Fogel,7.0,2023,92,284530,"adventure  animation  comedy aaron horvath, michael jelenic, pierre leduc, fabien polack matthew fogel"
Civil War,"Action, Thriller, War",Alex Garland,Alex Garland,7.0,2024,109,264558,action  thriller  war alex garland alex garland
Saltburn,"Drama, Thriller",Emerald Fennell,Emerald Fennell,7.0,2023,131,262164,drama  thriller emerald fennell emerald fennell
Heretic,"Horror, Thriller","Scott Beck, Bryan Woods","Scott Beck, Bryan Woods",7.0,2024,111,219605,"horror  thriller scott beck, bryan woods scott beck, bryan woods"
Challengers,"Comedy, Drama, Romance",Luca Guadagnino,Justin Kuritzkes,7.0,2024,131,175506,comedy  drama  romance luca guadagnino justin kuritzkes
Extraction II,"Action, Crime, Thriller",Sam Hargrave,"Joe Russo, Ande Parks, Anthony Russo",7.0,2023,122,171419,"action  crime  thriller sam hargrave joe russo, ande parks, anthony russo"
Elemental,"Adventure, Animation, Comedy",Peter Sohn,"John Hoberg, Kat Likkel, Brenda Hsueh, Peter Sohn",7.0,2023,101,162056,"adventure  animation  comedy peter sohn john hoberg, kat likkel, brenda hsueh, peter sohn"
Late Night with the Devil,Horror,"Cameron Cairnes, Colin Cairnes","Colin Cairnes, Cameron Cairnes",7.0,2023,93,144578,"horror cameron cairnes, colin cairnes colin cairnes, cameron cairnes"
A Real Pain,"Comedy, Drama",Jesse Eisenberg,Jesse Eisenberg,7.0,2024,90,138862,comedy  drama jesse eisenberg jesse eisenberg
Juror #2,"Crime, Drama, Mystery",Clint Eastwood,Jonathan A. Abrams,7.0,2024,114,122867,crime  drama  mystery clint eastwood jonathan a. abrams
Jawan,"Action, Crime, Drama",Atlee,"Atlee, Ramanagirivasan, Sumit Arora",6.9,2023,169,110262,"action  crime  drama atlee atlee, ramanagirivasan, sumit arora"
Sonic the Hedgehog 3,"Action, Adventure, Comedy",Jeff Fowler,"Pat Casey, Josh Miller, John Whittington",6.9,2024,110,77953,"action  adventure  comedy jeff fowler pat casey, josh miller, john whittington"
Caught Stealing,"Action, Comedy, Crime",Darren Aronofsky,Charlie Huston,6.9,2025,107,73163,action  comedy  crime darren aronofsky charlie huston
When Evil Lurks,Horror,Demián Rugna,Demián Rugna,6.9,2023,99,60075,horror demián rugna demián rugna
Eternity,"Comedy, Drama, Fantasy",David Freyne,"Patrick Cunnane, David Freyne",6.9,2025,114,47895,"comedy  drama  fantasy david freyne patrick cunnane, david freyne"
My Old Ass,"Comedy, Drama, Romance",Megan Park,Megan Park,6.9,2024,89,46656,comedy  drama  romance megan park megan park
Stree 2: Sarkate Ka Aatank,"Comedy, Horror",Amar Kaushik,"Niren Bhatt, Krishna D.K., Raj Nidimoru",6.9,2024,147,46193,"comedy  horror amar kaushik niren bhatt, krishna d.k., raj nidimoru"
Mission Majnu,"Action, Drama, History",Shantanu Bagchi,"Parveez Shaikh, Aseem Arrora, Sumit Batheja",6.9,2023,129,45543,"action  drama  history shantanu bagchi parveez shaikh, aseem arrora, sumit batheja"
The Last Kingdom: Seven Kings Must Die,"Action, Drama, History",Edward Bazalgette,"Martha Hillier, Bernard Cornwell",6.9,2023,117,43133,"action  drama  history edward bazalgette martha hillier, bernard cornwell"
Love at First Sight,"Drama, Romance",Vanessa Caswill,"Katie Lovejoy, Jennifer E. Smith",6.8,2023,91,42242,"drama  romance vanessa caswill katie lovejoy, jennifer e. smith"
Vettaiyan,"Action, Crime, Drama",T.J. Gnanavel,T.J. Gnanavel,6.9,2024,163,41133,action  crime  drama t.j. gnanavel t.j. gnanavel
The Life List,"Comedy, Drama, Romance",Adam Brooks,"Adam Brooks, Lori Nelson Spielman",6.8,2025,123,39267,"comedy  drama  romance adam brooks adam brooks, lori nelson spielman"
Saturday Night,"Biography, Comedy, Drama",Jason Reitman,"Gil Kenan, Jason Reitman",6.9,2024,109,38172,"biography  comedy  drama jason reitman gil kenan, jason reitman"
A Different Man,"Drama, Thriller",Aaron Schimberg,Aaron Schimberg,6.9,2024,112,37098,drama  thriller aaron schimberg aaron schimberg
Champions,"Comedy, Drama, Sport",Bobby Farrelly,"Mark Rizzo, Javier Fesser, David Marqués",6.8,2023,124,36205,"comedy  drama  sport bobby farrelly mark rizzo, javier fesser, david marqués"
Lee,"Biography, Drama, History",Ellen Kuras,"Liz Hannah, Marion Hume, John Collee, Lem Dobbs, Anthony Penrose",6.9,2023,117,33781,"biography  drama  history ellen kuras liz hannah, marion hume, john collee, lem dobbs, anthony penrose"
Sitaare Zameen Par,"Comedy, Drama, Sport",R.S. Prasanna,"Javier Fesser, David Marqués, Divy Nidhi Sharma",6.9,2025,155,33219,"comedy  drama  sport r.s. prasanna javier fesser, david marqués, divy nidhi sharma"
Surongo,"Crime, Drama, Mystery",Raihan Rafi,"Nazim Ud Daula, Stylox Vai",6.9,2023,150,30586,"crime  drama  mystery raihan rafi nazim ud daula, stylox vai"
Merry Christmas,"Drama, Mystery, Thriller",Sriram Raghavan,"Frédéric Dard, Sriram Raghavan, Arijit Biswas, Anukriti Pandey, Pooja Ladha Surti, Vikramjeet Singh",6.9,2024,144,30482,"drama  mystery  thriller sriram raghavan frédéric dard, sriram raghavan, arijit biswas, anukriti pandey, pooja ladha surti, vikramjeet singh"
Exhuma,"Horror, Mystery",Jang Jae-hyun,Jang Jae-hyun,6.9,2024,134,28293,horror  mystery jang jae-hyun jang jae-hyun
The Room Next Door,Drama,Pedro Almodóvar,"Pedro Almodóvar, Sigrid Nunez",6.8,2024,107,27167,"drama pedro almodóvar pedro almodóvar, sigrid nunez"
Sisu: Road to Revenge,"Action, War",Jalmari Helander,Jalmari Helander,6.8,2025,89,26410,action  war jalmari helander jalmari helander
Wonka,"Adventure, Comedy, Family",Paul King,"Roald Dahl, Paul King, Simon Farnaby",6.9,2023,116,191298,"adventure  comedy  family paul king roald dahl, paul king, simon farnaby"
Companion,"Sci-Fi, Thriller",Drew Hancock,Drew Hancock,6.9,2025,97,169679,sci-fi  thriller drew hancock drew hancock
Kingdom of the Planet of the Apes,"Action, Adventure, Drama",Wes Ball,"Josh Friedman, Rick Jaffa, Amanda Silver",6.8,2024,145,166876,"action  adventure  drama wes ball josh friedman, rick jaffa, amanda silver"
The Equalizer 3,"Action, Crime, Thriller",Antoine Fuqua,"Richard Wenk, Michael Sloan, Richard Lindheim",6.8,2023,109,159309,"action  crime  thriller antoine fuqua richard wenk, michael sloan, richard lindheim"
The Ministry of Ungentlemanly Warfare,"Action, Comedy, War",Guy Ritchie,"Paul Tamasy, Eric Johnson, Arash Amel, Guy Ritchie, Damien Lewis",6.8,2024,122,154690,"action  comedy  war guy ritchie paul tamasy, eric johnson, arash amel, guy ritchie, damien lewis"
Ballerina,"Action, Thriller",Len Wiseman,"Shay Hatten, Derek Kolstad",6.8,2025,124,141379,"action  thriller len wiseman shay hatten, derek kolstad"
Speak No Evil,"Drama, Horror, Thriller",James Watkins,"James Watkins, Christian Tafdrup, Mads Tafdrup",6.8,2024,110,130062,"drama  horror  thriller james watkins james watkins, christian tafdrup, mads tafdrup"
Hit Man,"Comedy, Crime, Romance",Richard Linklater,"Richard Linklater, Glen Powell, Skip Hollandsworth",6.8,2023,115,128715,"comedy  crime  romance richard linklater richard linklater, glen powell, skip hollandsworth"
The Rip,"Action, Crime, Drama",Joe Carnahan,"Joe Carnahan, Michael McGrale",6.8,2026,113,110387,"action  crime  drama joe carnahan joe carnahan, michael mcgrale"
Reptile,"Crime, Drama, Mystery",Grant Singer,"Grant Singer, Benjamin Brewer, Benicio Del Toro",6.8,2023,134,108646,"crime  drama  mystery grant singer grant singer, benjamin brewer, benicio del toro"
The Housemaid,"Drama, Mystery, Thriller",Paul Feig,"Rebecca Sonnenshine, Freida McFadden",6.8,2025,131,105377,"drama  mystery  thriller paul feig rebecca sonnenshine, freida mcfadden"
Rebel Ridge,"Action, Crime, Drama",Jeremy Saulnier,Jeremy Saulnier,6.8,2024,131,101191,action  crime  drama jeremy saulnier jeremy saulnier
Monkey Man,"Action, Crime, Thriller",Dev Patel,"Dev Patel, Paul Angunawela, John Collee",6.8,2024,121,99108,"action  crime  thriller dev patel dev patel, paul angunawela, john collee"
Dream Scenario,"Comedy, Drama, Fantasy",Kristoffer Borgli,Kristoffer Borgli,6.8,2023,102,92589,comedy  drama  fantasy kristoffer borgli kristoffer borgli
Dumb Money,"Biography, Comedy, Drama",Craig Gillespie,"Lauren Schuker Blum, Rebecca Angelo, Ben Mezrich",6.8,2023,105,62196,"biography  comedy  drama craig gillespie lauren schuker blum, rebecca angelo, ben mezrich"
The Order,"Crime, Drama, Thriller",Justin Kurzel,"Zach Baylin, Kevin Flynn, Gary Gerhardt",6.8,2024,116,60506,"crime  drama  thriller justin kurzel zach baylin, kevin flynn, gary gerhardt"
Wicked: For Good,"Drama, Family, Fantasy",Jon M. Chu,"Winnie Holzman, Dana Fox, Stephen Schwartz, Gregory Maguire, L. Frank Baum",6.7,2025,137,59523,"drama  family  fantasy jon m. chu winnie holzman, dana fox, stephen schwartz, gregory maguire, l. frank baum"
Bottoms,Comedy,Emma Seligman,"Emma Seligman, Rachel Sennott",6.7,2023,91,57211,"comedy emma seligman emma seligman, rachel sennott"
Oddity,"Horror, Thriller",Damian Mc Carthy,Damian Mc Carthy,6.7,2024,98,55924,horror  thriller damian mc carthy damian mc carthy
Caddo Lake,"Drama, Mystery, Sci-Fi","Logan George, Celine Held","Celine Held, Logan George",6.8,2024,103,53433,"drama  mystery  sci-fi logan george, celine held celine held, logan george"
The Lost Bus,"Biography, Drama, History",Paul Greengrass,"Brad Ingelsby, Paul Greengrass, Lizzie Johnson",6.8,2025,130,48767,"biography  drama  history paul greengrass brad ingelsby, paul greengrass, lizzie johnson"
They Cloned Tyrone,"Comedy, Mystery, Sci-Fi",Juel Taylor,"Tony Rettenmaier, Juel Taylor",6.7,2023,122,47440,"comedy  mystery  sci-fi juel taylor tony rettenmaier, juel taylor"
Nonnas,Comedy,Stephen Chbosky,"Liz Maccie, Jody Scaravella",6.8,2025,111,45532,"comedy stephen chbosky liz maccie, jody scaravella"
Deep Cover,"Action, Comedy, Crime",Tom Kingsley,"Derek Connolly, Colin Trevorrow, Ben Ashenden, Alexander Owen",6.7,2025,100,43518,"action  comedy  crime tom kingsley derek connolly, colin trevorrow, ben ashenden, alexander owen"
Sharper,"Crime, Drama, Thriller",Benjamin Caron,"Brian Gatewood, Alessandro Tanaka",6.7,2023,116,38420,"crime  drama  thriller benjamin caron brian gatewood, alessandro tanaka"
Small Things Like These,"Drama, History",Tim Mielants,"Enda Walsh, Claire Keegan",6.7,2024,98,36132,"drama  history tim mielants enda walsh, claire keegan"
Last Breath,"Drama, Thriller",Alex Parkinson,"Mitchell LaFortune, Alex Parkinson, David Brooks",6.6,2025,93,36067,"drama  thriller alex parkinson mitchell lafortune, alex parkinson, david brooks"
Raid 2,"Crime, Drama, Thriller",Raj Kumar Gupta,"Raj Kumar Gupta, Ritesh Shah, Karan Vyas, Jaideep Yadav",6.6,2025,145,35641,"crime  drama  thriller raj kumar gupta raj kumar gupta, ritesh shah, karan vyas, jaideep yadav"
Paddington in Peru,"Adventure, Comedy, Family",Dougal Wilson,"Michael Bond, Paul King, Simon Farnaby, Mark Burton, Jon Foster, James Lamont",6.6,2024,106,34110,"adventure  comedy  family dougal wilson michael bond, paul king, simon farnaby, mark burton, jon foster, james lamont"
Satyaprem Ki Katha,"Comedy, Drama, Musical","Sameer Vidwans, Sunil Kumar",Karan Shrikant Sharma,6.6,2023,146,31669,"comedy  drama  musical sameer vidwans, sunil kumar karan shrikant sharma"
The Six Triple Eight,"Drama, History, War",Tyler Perry,"Kevin Hymel, Tyler Perry",6.7,2024,127,31417,"drama  history  war tyler perry kevin hymel, tyler perry"
Deva,"Action, Crime, Drama",Rosshan Andrrews,"Sumit Arora, Bobby, Abbas Dalal, Hussain Dalal, Sanjay, Arshad Syed",6.6,2025,156,29752,"action  crime  drama rosshan andrrews sumit arora, bobby, abbas dalal, hussain dalal, sanjay, arshad syed"
Reality,Drama,Tina Satter,"Tina Satter, James Paul Dallas",6.7,2023,83,29651,"drama tina satter tina satter, james paul dallas"
If I Had Legs I'd Kick You,"Drama, Thriller",Mary Bronstein,Mary Bronstein,6.6,2025,113,27555,drama  thriller mary bronstein mary bronstein
The Three Musketeers - Part I: D'Artagnan,"Action, Adventure, History",Martin Bourboulon,"Matthieu Delaporte, Alexandre de La Patellière, Alexandre Dumas",6.7,2023,121,26578,"action  adventure  history martin bourboulon matthieu delaporte, alexandre de la patellière, alexandre dumas"
Marco,"Action, Crime, Thriller",Haneef Adeni,Haneef Adeni,6.6,2024,145,25462,action  crime  thriller haneef adeni haneef adeni
Barbie,"Adventure, Comedy, Fantasy",Greta Gerwig,"Greta Gerwig, Noah Baumbach",6.8,2023,114,661841,"adventure  comedy  fantasy greta gerwig greta gerwig, noah baumbach"
The Fall Guy,"Action, Comedy, Drama",David Leitch,"Glen A. Larson, Drew Pearce",6.8,2024,126,253563,"action  comedy  drama david leitch glen a. larson, drew pearce"
The Fantastic Four: First Steps,"Action, Adventure, Sci-Fi",Matt Shakman,"Josh Friedman, Eric Pearson, Jeff Kaplan, Ian Springer, Kat Wood, Stan Lee, Jack Kirby",6.8,2025,115,250450,"action  adventure  sci-fi matt shakman josh friedman, eric pearson, jeff kaplan, ian springer, kat wood, stan lee, jack kirby"
The Killer,"Action, Adventure, Crime",David Fincher,"Alexis Nolent, Luc Jacamon, Andrew Kevin Walker",6.7,2023,118,221427,"action  adventure  crime david fincher alexis nolent, luc jacamon, andrew kevin walker"
The Creator,"Action, Adventure, Drama",Gareth Edwards,"Gareth Edwards, Chris Weitz",6.7,2023,133,194727,"action  adventure  drama gareth edwards gareth edwards, chris weitz"
The Gorge,"Action, Adventure, Horror",Scott Derrickson,Zach Dean,6.7,2025,127,165127,action  adventure  horror scott derrickson zach dean
Final Destination: Bloodlines,"Horror, Thriller","Zach Lipovsky, Adam B. Stein","Guy Busick, Lori Evans Taylor, Jon Watts, Jeffrey Reddick",6.7,2025,110,155720,"horror  thriller zach lipovsky, adam b. stein guy busick, lori evans taylor, jon watts, jeffrey reddick"
Smile 2,"Horror, Mystery, Thriller",Parker Finn,Parker Finn,6.7,2024,127,136979,horror  mystery  thriller parker finn parker finn
Creed III,"Action, Drama, Sport",Michael B. Jordan,"Keenan Coogler, Zach Baylin, Ryan Coogler, Sylvester Stallone",6.7,2023,116,106168,"action  drama  sport michael b. jordan keenan coogler, zach baylin, ryan coogler, sylvester stallone"
The Long Walk,"Horror, Thriller",Francis Lawrence,"JT Mollner, Stephen King",6.7,2025,108,102646,"horror  thriller francis lawrence jt mollner, stephen king"
Lilo & Stitch,"Action, Adventure, Comedy",Dean Fleischer Camp,"Chris Kekaniokalani Bright, Mike Van Waes, Chris Sanders, Dean DeBlois",6.7,2025,108,92091,"action  adventure  comedy dean fleischer camp chris kekaniokalani bright, mike van waes, chris sanders, dean deblois"
Black Bag,"Drama, Mystery, Romance",Steven Soderbergh,David Koepp,6.7,2025,93,90640,drama  mystery  romance steven soderbergh david koepp
The Kerala Story,Drama,"Sudipto Sen, Vipul Amrutlal Shah","Suryapal Singh, Sudipto Sen, Vipul Amrutlal Shah",6.7,2023,138,78917,"drama sudipto sen, vipul amrutlal shah suryapal singh, sudipto sen, vipul amrutlal shah"
Salaar,"Action, Crime, Drama",Prashanth Neel,"Sandeep Reddy Bandla, Manish Bhawan, Choudary Hanuman, Riya Mukherjee, Prashanth Neel, D.R. Suri",6.7,2023,175,78351,"action  crime  drama prashanth neel sandeep reddy bandla, manish bhawan, choudary hanuman, riya mukherjee, prashanth neel, d.r. suri"
The Bikeriders,"Crime, Drama",Jeff Nichols,"Jeff Nichols, Danny Lyon",6.6,2023,116,76476,"crime  drama jeff nichols jeff nichols, danny lyon"
Woman of the Hour,"Crime, Drama, Mystery",Anna Kendrick,Ian McDonald,6.6,2023,95,73320,crime  drama  mystery anna kendrick ian mcdonald
May December,"Comedy, Drama",Todd Haynes,"Samy Burch, Alex Mechanik",6.7,2023,117,72425,"comedy  drama todd haynes samy burch, alex mechanik"
Together,"Horror, Romance",Michael Shanks,Michael Shanks,6.7,2025,102,71714,horror  romance michael shanks michael shanks
The Phoenician Scheme,"Action, Comedy, Crime",Wes Anderson,"Wes Anderson, Roman Coppola",6.6,2025,101,65117,"action  comedy  crime wes anderson wes anderson, roman coppola"
Love Lies Bleeding,"Crime, Drama, Mystery",Rose Glass,"Rose Glass, Weronika Tofilska",6.6,2024,104,63240,"crime  drama  mystery rose glass rose glass, weronika tofilska"
Fly Me to the Moon,"Comedy, Romance",Greg Berlanti,"Keenan Flynn, Bill Kirstein, Rose Gilroy",6.6,2024,132,57691,"comedy  romance greg berlanti keenan flynn, bill kirstein, rose gilroy"
Land of Bad,"Action, Thriller",William Eubank,"David Frigerio, William Eubank",6.6,2024,113,57655,"action  thriller william eubank david frigerio, william eubank"
To Catch a Killer,"Action, Crime, Drama",Damián Szifron,"Damián Szifron, Jonathan Wakeham",6.6,2023,119,56336,"action  crime  drama damián szifron damián szifron, jonathan wakeham"
Pain Hustlers,"Crime, Drama",David Yates,"Wells Tower, Evan Hughes",6.6,2023,123,54673,"crime  drama david yates wells tower, evan hughes"
Eddington,"Comedy, Drama, Western",Ari Aster,Ari Aster,6.6,2025,148,54051,comedy  drama  western ari aster ari aster
The Roses,Comedy,Jay Roach,"Warren Adler, Tony McNamara",6.6,2025,105,52880,"comedy jay roach warren adler, tony mcnamara"
It's What's Inside,"Comedy, Mystery, Sci-Fi",Greg Jardin,Greg Jardin,6.6,2024,103,50446,comedy  mystery  sci-fi greg jardin greg jardin
Migration,"Adventure, Animation, Comedy",Benjamin Renner,"Mike White, Benjamin Renner, Ken Daurio, Greg Kalleres",6.6,2023,83,46064,"adventure  animation  comedy benjamin renner mike white, benjamin renner, ken daurio, greg kalleres"
Horizon: An American Saga - Chapter 1,"Drama, Western",Kevin Costner,"Jon Baird, Kevin Costner, Mark Kasdan",6.6,2024,181,44685,"drama  western kevin costner jon baird, kevin costner, mark kasdan"
Eden,"Adventure, Drama, History",Ron Howard,"Noah Pink, Ron Howard",6.5,2024,129,41187,"adventure  drama  history ron howard noah pink, ron howard"
Elio,"Adventure, Animation, Comedy","Adrian Molina, Madeline Sharafian, Domee Shi","Julia Cho, Mark Hammer, Mike Jones, Adrian Molina, Madeline Sharafian, Domee Shi, Jesse Andrews, Hannah Friedman",6.6,2025,98,40982,"adventure  animation  comedy adrian molina, madeline sharafian, domee shi julia cho, mark hammer, mike jones, adrian molina, madeline sharafian, domee shi, jesse andrews, hannah friedman"
Boston Strangler,"Crime, Drama, History",Matt Ruskin,Matt Ruskin,6.5,2023,112,40793,crime  drama  history matt ruskin matt ruskin
Jolly LLB 3,"Comedy, Drama",Subhash Kapoor,"Subhash Kapoor, Nandan Singh",6.5,2025,157,40023,"comedy  drama subhash kapoor subhash kapoor, nandan singh"
Friendship,Comedy,Andrew DeYoung,Andrew DeYoung,6.6,2024,100,38312,comedy andrew deyoung andrew deyoung
Jay Kelly,"Comedy, Drama",Noah Baumbach,"Noah Baumbach, Emily Mortimer",6.5,2025,132,37100,"comedy  drama noah baumbach noah baumbach, emily mortimer"
People We Meet on Vacation,Romance,Brett Haley,"Yulin Kuang, Amos Vernon, Nunzio Randazzo, Emily Henry",6.6,2026,117,37030,"romance brett haley yulin kuang, amos vernon, nunzio randazzo, emily henry"
Good Fortune,"Comedy, Fantasy, Romance",Aziz Ansari,Aziz Ansari,6.5,2025,97,36627,comedy  fantasy  romance aziz ansari aziz ansari
Bridget Jones: Mad About the Boy,"Comedy, Drama, Romance",Michael Morris,"Helen Fielding, Dan Mazer, Abi Morgan",6.5,2025,124,33584,"comedy  drama  romance michael morris helen fielding, dan mazer, abi morgan"
Dangerous Animals,"Horror, Thriller",Sean Byrne,Nick Lepard,6.4,2025,98,32051,horror  thriller sean byrne nick lepard
Next Goal Wins,"Comedy, Drama, Sport",Taika Waititi,"Taika Waititi, Iain Morris",6.5,2023,104,30924,"comedy  drama  sport taika waititi taika waititi, iain morris"
In the Land of Saints and Sinners,"Action, Crime, Drama",Robert Lorenz,"Mark Michael McNally, Terry Loane",6.4,2023,106,30636,"action  crime  drama robert lorenz mark michael mcnally, terry loane"
Straw,"Drama, Thriller",Tyler Perry,Tyler Perry,6.5,2025,105,30502,drama  thriller tyler perry tyler perry
Joy Ride,Comedy,Adele Lim,"Cherry Chevapravatdumrong, Teresa Hsiao, Adele Lim",6.4,2023,95,30415,"comedy adele lim cherry chevapravatdumrong, teresa hsiao, adele lim"
Khel Khel Mein,"Comedy, Drama",Mudassar Aziz,"Mudassar Aziz, Filippo Bologna, Paolo Costella, Paolo Genovese, Paola Mammini, Rolando Ravello",6.5,2024,135,28336,"comedy  drama mudassar aziz mudassar aziz, filippo bologna, paolo costella, paolo genovese, paola mammini, rolando ravello"
The Sabarmati Report,"Crime, Drama, Thriller",Dheeraj Sarna,"Arjun Bhandegaonkar, Avinash Singh Tomar",6.4,2024,127,25521,"crime  drama  thriller dheeraj sarna arjun bhandegaonkar, avinash singh tomar"
Fight or Flight,"Action, Comedy",James Madigan,"Brooks McLaren, D.J. Cotrona",6.4,2024,102,25375,"action  comedy james madigan brooks mclaren, d.j. cotrona"
Paradise,"Action, Sci-Fi, Thriller",Boris Kunz,"Simon Amberger, Peter Kocyla, Boris Kunz",6.3,2023,117,25275,"action  sci-fi  thriller boris kunz simon amberger, peter kocyla, boris kunz"
The Flash,"Action, Adventure, Fantasy",Andy Muschietti,"Christina Hodson, John Francis Daley, Jonathan Goldstein, Joby Harold, Harry Lampert, Gardner Fox, Robert Kanigher, Carmine Infantino, Jerry Siegel, Joe Shuster, Bob Kane, Bill Finger, William Moulton Marston",6.6,2023,144,245692,"action  adventure  fantasy andy muschietti christina hodson, john francis daley, jonathan goldstein, joby harold, harry lampert, gardner fox, robert kanigher, carmine infantino, jerry siegel, joe shuster, bob kane, bill finger, william moulton marston"
Mickey 17,"Adventure, Comedy, Fantasy",Bong Joon Ho,"Bong Joon Ho, Edward Ashton",6.7,2025,137,236444,"adventure  comedy  fantasy bong joon ho bong joon ho, edward ashton"
28 Years Later,"Horror, Sci-Fi, Thriller",Danny Boyle,Alex Garland,6.6,2025,115,200898,horror  sci-fi  thriller danny boyle alex garland
The Hunger Games: The Ballad of Songbirds & Snakes,"Action, Adventure, Drama",Francis Lawrence,"Michael Lesslie, Michael Arndt, Suzanne Collins",6.6,2023,157,179752,"action  adventure  drama francis lawrence michael lesslie, michael arndt, suzanne collins"
Beetlejuice Beetlejuice,"Comedy, Fantasy, Horror",Tim Burton,"Michael McDowell, Larry Wilson, Alfred Gough, Miles Millar, Seth Grahame-Smith",6.6,2024,105,171653,"comedy  fantasy  horror tim burton michael mcdowell, larry wilson, alfred gough, miles millar, seth grahame-smith"
The Accountant 2,"Action, Crime, Drama",Gavin O'Connor,Bill Dubuque,6.6,2025,132,125565,action  crime  drama gavin o'connor bill dubuque
Saw X,"Horror, Mystery, Thriller",Kevin Greutert,"Pete Goldfinger, Josh Stolberg",6.6,2023,118,96363,"horror  mystery  thriller kevin greutert pete goldfinger, josh stolberg"
Novocaine,"Action, Comedy, Crime","Dan Berk, Robert Olsen",Lars Jacobson,6.5,2025,110,85729,"action  comedy  crime dan berk, robert olsen lars jacobson"
Dunki,"Action, Adventure, Comedy",Rajkumar Hirani,"Abhijat Joshi, Rajkumar Hirani, Kanika Dhillon",6.5,2023,160,85423,"action  adventure  comedy rajkumar hirani abhijat joshi, rajkumar hirani, kanika dhillon"
The Thursday Murder Club,"Comedy, Crime, Mystery",Chris Columbus,"Katy Brand, Suzanne Heathcote, Richard Osman",6.5,2025,118,82849,"comedy  crime  mystery chris columbus katy brand, suzanne heathcote, richard osman"
Mufasa: The Lion King,"Adventure, Animation, Drama",Barry Jenkins,Jeff Nathanson,6.6,2024,118,81193,adventure  animation  drama barry jenkins jeff nathanson
Beau Is Afraid,"Comedy, Drama, Horror",Ari Aster,Ari Aster,6.6,2023,179,77845,comedy  drama  horror ari aster ari aster
The First Omen,Horror,Arkasha Stevenson,"Tim Smith, Arkasha Stevenson, Keith Thomas, Ben Jacoby, David Seltzer",6.5,2024,119,70681,"horror arkasha stevenson tim smith, arkasha stevenson, keith thomas, ben jacoby, david seltzer"
Maestro,"Biography, Drama, History",Bradley Cooper,"Bradley Cooper, Josh Singer",6.5,2023,129,69090,"biography  drama  history bradley cooper bradley cooper, josh singer"
Totally Killer,"Comedy, Horror, Mystery",Nahnatchka Khan,"David Matalon, Sasha Perl-Raver, Jen D'Angelo",6.5,2023,106,68108,"comedy  horror  mystery nahnatchka khan david matalon, sasha perl-raver, jen d'angelo"
Shaitaan,"Drama, Horror, Thriller",Vikas Bahl,"Aamil Keeyan Khan, Krishnadev Yagnik",6.5,2024,132,56142,"drama  horror  thriller vikas bahl aamil keeyan khan, krishnadev yagnik"
Priscilla,"Biography, Drama, Music",Sofia Coppola,"Priscilla Presley, Sandra Harmon, Sofia Coppola",6.4,2023,113,53709,"biography  drama  music sofia coppola priscilla presley, sandra harmon, sofia coppola"
Rocky Aur Rani Kii Prem Kahaani,"Comedy, Drama, Family",Karan Johar,"Shashank Khaitan, Ishita Moitra, Sumit Roy",6.5,2023,168,50652,"comedy  drama  family karan johar shashank khaitan, ishita moitra, sumit roy"
Fair Play,"Drama, Thriller",Chloe Domont,Chloe Domont,6.4,2023,113,46295,drama  thriller chloe domont chloe domont
Wuthering Heights,"Drama, Romance",Emerald Fennell,"Emerald Fennell, Emily Brontë",6.3,2026,136,39849,"drama  romance emerald fennell emerald fennell, emily brontë"
Boy Kills World,"Action, Comedy, Crime",Moritz Mohr,"Tyler Burton Smith, Arend Remmers, Moritz Mohr",6.4,2023,111,39799,"action  comedy  crime moritz mohr tyler burton smith, arend remmers, moritz mohr"
The Lord of the Rings: The War of the Rohirrim,"Action, Adventure, Animation",Kenji Kamiyama,"Jeffrey Addiss, Will Matthews, Phoebe Gittins, Arty Papageorgiou, J.R.R. Tolkien, Philippa Boyens",6.3,2024,134,39218,"action  adventure  animation kenji kamiyama jeffrey addiss, will matthews, phoebe gittins, arty papageorgiou, j.r.r. tolkien, philippa boyens"
Nefarious,"Drama, Horror, Thriller","Chuck Konzelman, Cary Solomon","Cary Solomon, Chuck Konzelman, Steve Deace",6.4,2023,97,38564,"drama  horror  thriller chuck konzelman, cary solomon cary solomon, chuck konzelman, steve deace"
The Wrecking Crew,"Action, Comedy, Crime",Angel Manuel Soto,Jonathan Tropper,6.4,2026,124,38523,action  comedy  crime angel manuel soto jonathan tropper
Strays,"Adventure, Comedy",Josh Greenbaum,Dan Perrault,6.3,2023,93,37524,adventure  comedy josh greenbaum dan perrault
